number,radius,x,y,path
63,24,13,23,dataset\0776.h5
63,16,21,12,dataset\0777.h5
63,23,2,34,dataset\0778.h5
63,12,41,21,dataset\0779.h5
63,19,33,28,dataset\0780.h5
63,10,16,1,dataset\0781.h5
63,20,14,59,dataset\0782.h5
63,7,47,64,dataset\0783.h5
63,11,12,13,dataset\0784.h5
63,28,36,21,dataset\0785.h5
63,29,23,12,dataset\0786.h5
63,27,17,62,dataset\0787.h5
63,8,6,14,dataset\0788.h5
63,27,32,38,dataset\0789.h5
63,5,13,0,dataset\0790.h5
63,24,51,38,dataset\0791.h5
63,28,57,47,dataset\0792.h5
63,32,63,49,dataset\0793.h5
63,27,5,29,dataset\0794.h5
63,32,3,22,dataset\0795.h5
63,10,58,40,dataset\0796.h5
63,18,21,46,dataset\0797.h5
63,4,23,50,dataset\0798.h5
63,22,10,34,dataset\0799.h5
63,9,62,9,dataset\0800.h5
63,23,30,2,dataset\0801.h5
63,23,3,42,dataset\0802.h5
63,18,51,16,dataset\0803.h5
63,22,45,14,dataset\0804.h5
63,24,62,25,dataset\0805.h5
63,9,37,59,dataset\0806.h5
63,21,64,17,dataset\0807.h5
63,15,57,10,dataset\0808.h5
63,12,17,62,dataset\0809.h5
63,21,39,1,dataset\0810.h5
63,19,19,18,dataset\0811.h5
63,16,57,21,dataset\0812.h5
63,6,17,38,dataset\0813.h5
63,17,27,52,dataset\0814.h5
63,27,6,21,dataset\0815.h5
63,15,28,43,dataset\0816.h5
63,7,15,31,dataset\0817.h5
63,31,12,42,dataset\0818.h5
63,13,21,6,dataset\0819.h5
63,13,53,13,dataset\0820.h5
63,11,4,47,dataset\0821.h5
63,16,51,20,dataset\0822.h5
63,31,19,49,dataset\0823.h5
63,28,25,43,dataset\0824.h5
63,26,60,41,dataset\0825.h5
63,20,51,40,dataset\0826.h5
63,32,28,2,dataset\0827.h5
63,20,61,34,dataset\0828.h5
63,10,54,39,dataset\0829.h5
63,11,33,41,dataset\0830.h5
63,10,54,21,dataset\0831.h5
63,23,15,8,dataset\0832.h5
63,6,5,48,dataset\0833.h5
63,15,21,19,dataset\0834.h5
63,21,29,36,dataset\0835.h5
63,16,28,40,dataset\0836.h5
63,18,59,12,dataset\0837.h5
63,32,26,46,dataset\0838.h5
63,6,40,26,dataset\0839.h5
63,21,40,35,dataset\0840.h5
63,31,57,48,dataset\0841.h5
63,11,52,44,dataset\0842.h5
63,26,22,56,dataset\0843.h5
63,12,34,36,dataset\0844.h5
63,10,14,9,dataset\0845.h5
63,6,6,53,dataset\0846.h5
63,16,43,64,dataset\0847.h5
63,10,43,40,dataset\0848.h5
63,16,15,18,dataset\0849.h5
63,24,39,36,dataset\0850.h5
63,25,57,0,dataset\0851.h5
63,4,59,36,dataset\0852.h5
63,19,25,16,dataset\0853.h5
63,30,32,39,dataset\0854.h5
63,28,18,16,dataset\0855.h5
63,19,55,10,dataset\0856.h5
63,32,56,63,dataset\0857.h5
63,14,4,35,dataset\0858.h5
63,21,35,60,dataset\0859.h5
63,29,35,7,dataset\0860.h5
63,17,64,8,dataset\0861.h5
63,32,58,17,dataset\0862.h5
63,8,60,61,dataset\0863.h5
63,9,26,45,dataset\0864.h5
63,28,11,7,dataset\0865.h5
63,28,17,53,dataset\0866.h5
63,22,12,46,dataset\0867.h5
63,7,55,41,dataset\0868.h5
63,24,4,3,dataset\0869.h5
63,29,45,54,dataset\0870.h5
63,20,48,34,dataset\0871.h5
63,21,16,54,dataset\0872.h5
63,27,14,47,dataset\0873.h5
63,23,38,56,dataset\0874.h5
63,29,40,34,dataset\0875.h5
63,11,58,29,dataset\0876.h5
63,11,31,20,dataset\0877.h5
63,13,50,36,dataset\0878.h5
63,26,35,55,dataset\0879.h5
63,11,17,15,dataset\0880.h5
63,22,1,45,dataset\0881.h5
63,4,16,28,dataset\0882.h5
63,23,11,28,dataset\0883.h5
63,19,44,16,dataset\0884.h5
63,13,8,59,dataset\0885.h5
63,22,56,57,dataset\0886.h5
63,18,51,44,dataset\0887.h5
63,26,54,13,dataset\0888.h5
63,27,10,61,dataset\0889.h5
63,27,52,15,dataset\0890.h5
63,24,20,14,dataset\0891.h5
63,19,19,55,dataset\0892.h5
63,12,43,32,dataset\0893.h5
63,4,1,54,dataset\0894.h5
63,19,4,13,dataset\0895.h5
63,22,0,16,dataset\0896.h5
63,9,7,46,dataset\0897.h5
63,14,5,60,dataset\0898.h5
63,21,15,20,dataset\0899.h5
63,17,47,24,dataset\0900.h5
63,22,4,12,dataset\0901.h5
63,22,57,61,dataset\0902.h5
63,27,41,50,dataset\0903.h5
63,23,41,41,dataset\0904.h5
63,20,51,46,dataset\0905.h5
63,15,12,64,dataset\0906.h5
63,5,0,32,dataset\0907.h5
63,31,63,28,dataset\0908.h5
63,30,8,56,dataset\0909.h5
63,26,48,25,dataset\0910.h5
63,11,20,42,dataset\0911.h5
63,14,10,61,dataset\0912.h5
63,8,8,4,dataset\0913.h5
63,18,60,62,dataset\0914.h5
63,15,14,6,dataset\0915.h5
63,32,48,21,dataset\0916.h5
63,23,56,25,dataset\0917.h5
63,6,2,20,dataset\0918.h5
63,20,63,54,dataset\0919.h5
63,30,6,64,dataset\0920.h5
63,8,62,16,dataset\0921.h5
63,7,37,12,dataset\0922.h5
63,16,63,31,dataset\0923.h5
63,23,15,36,dataset\0924.h5
63,23,46,31,dataset\0925.h5
63,11,34,18,dataset\0926.h5
63,24,56,9,dataset\0927.h5
63,9,0,31,dataset\0928.h5
63,5,32,58,dataset\0929.h5
63,20,26,63,dataset\0930.h5
63,20,48,34,dataset\0931.h5
63,18,12,51,dataset\0932.h5
63,29,22,4,dataset\0933.h5
63,18,13,25,dataset\0934.h5
63,11,34,0,dataset\0935.h5
63,22,54,8,dataset\0936.h5
63,9,17,52,dataset\0937.h5
63,26,27,51,dataset\0938.h5
63,16,42,14,dataset\0939.h5
63,32,50,50,dataset\0940.h5
63,19,24,61,dataset\0941.h5
63,22,0,37,dataset\0942.h5
63,26,4,38,dataset\0943.h5
63,12,36,13,dataset\0944.h5
63,5,17,61,dataset\0945.h5
63,5,47,23,dataset\0946.h5
63,13,35,39,dataset\0947.h5
63,18,42,11,dataset\0948.h5
63,24,11,1,dataset\0949.h5
63,23,19,21,dataset\0950.h5
63,32,12,55,dataset\0951.h5
63,7,5,28,dataset\0952.h5
63,26,40,52,dataset\0953.h5
63,4,11,42,dataset\0954.h5
63,16,46,13,dataset\0955.h5
63,32,46,5,dataset\0956.h5
63,30,16,35,dataset\0957.h5
63,21,61,29,dataset\0958.h5
63,13,56,23,dataset\0959.h5
63,29,25,19,dataset\0960.h5
63,26,45,47,dataset\0961.h5
63,4,40,18,dataset\0962.h5
63,18,55,62,dataset\0963.h5
63,22,48,11,dataset\0964.h5
63,19,29,32,dataset\0965.h5
63,5,38,38,dataset\0966.h5
63,22,39,0,dataset\0967.h5
63,6,57,34,dataset\0968.h5
63,16,51,37,dataset\0969.h5
63,10,17,10,dataset\0970.h5
63,15,4,60,dataset\0971.h5
63,30,21,20,dataset\0972.h5
63,4,54,37,dataset\0973.h5
63,28,1,48,dataset\0974.h5
63,19,34,46,dataset\0975.h5
63,7,39,38,dataset\0976.h5
63,9,27,4,dataset\0977.h5
63,4,11,2,dataset\0978.h5
63,32,19,58,dataset\0979.h5
63,21,35,27,dataset\0980.h5
63,6,4,37,dataset\0981.h5
63,18,16,14,dataset\0982.h5
63,27,15,45,dataset\0983.h5
63,11,39,18,dataset\0984.h5
63,18,40,6,dataset\0985.h5
63,7,26,10,dataset\0986.h5
63,10,62,39,dataset\0987.h5
63,12,18,55,dataset\0988.h5
63,32,32,60,dataset\0989.h5
63,26,42,40,dataset\0990.h5
63,25,30,36,dataset\0991.h5
63,15,11,9,dataset\0992.h5
63,27,6,16,dataset\0993.h5
63,23,20,20,dataset\0994.h5
63,31,32,44,dataset\0995.h5
63,14,24,30,dataset\0996.h5
63,32,52,20,dataset\0997.h5
63,4,57,45,dataset\0998.h5
63,5,43,56,dataset\0999.h5
